"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"maker-tig00000006_pilon-exonerate_est2genome-gene-12.18-mRNA-1:1",480.617755552386,-7.33486204436585,1.35442074831796,-5.41549740246885,6.11185594080215e-08,6.36276371100351e-06
"maker-tig00000006_pilon-exonerate_est2genome-gene-12.18-mRNA-1:2",372.132301263017,-6.08523176537544,1.28612042263663,-4.73146344484626,2.22906962821308e-06,0.000122474992350152
"maker-tig00000006_pilon-exonerate_est2genome-gene-12.18-mRNA-1:3",481.985679319754,-5.52046669579004,1.2453548655478,-4.43284629025136,9.29971674801617e-06,0.000383225827657833
"maker-tig00000006_pilon-exonerate_est2genome-gene-14.110-mRNA-1:1",11.8710210024006,7.41270539050841,2.55866736369911,2.8970961586002,0.00376634294265759,0.0409331117614105
"maker-tig00000006_pilon-exonerate_est2genome-gene-14.110-mRNA-1:8",51.8083097999101,8.09073563334008,2.05535335528215,3.93642076801408,8.27059093046492e-05,0.00197099142897104
"maker-tig00000006_pilon-exonerate_est2genome-gene-14.90-mRNA-1:2",65.1697203281898,5.00357745734363,1.46236727763026,3.42156005121494,0.000622629735520045,0.0103492572845265
"maker-tig00000006_pilon-exonerate_est2genome-gene-14.91-mRNA-1:5",42.9209605174334,6.20851553250406,1.68498541035045,3.68461085441255,0.000229052321630711,0.00451155196413541
"maker-tig00000006_pilon-exonerate_est2genome-gene-17.74-mRNA-1:4",624.066280053841,-3.77358110658361,1.21541356571821,-3.1047712589531,0.00190426227504145,0.0246185018302745
"maker-tig00000006_pilon-exonerate_est2genome-gene-17.74-mRNA-1:5",313.056986889229,-4.05356526369134,1.24998990845257,-3.24287839148196,0.00118328705391019,0.0173373466121064
"maker-tig00000006_pilon-exonerate_est2genome-gene-17.74-mRNA-1:8",909.9780885622,-4.47329014346922,1.2109303995684,-3.6940935210344,0.000220672581025389,0.00440899358856787
"maker-tig00000006_pilon-exonerate_est2genome-gene-17.80-mRNA-1:7",42.0356981498671,6.78808836667465,1.85272642437765,3.66383740057835,0.000248464548381419,0.00477148423979074
"maker-tig00000006_pilon-exonerate_est2genome-gene-6.64-mRNA-1:1",19.043096191351,8.09453427571986,2.3437631752606,3.45364854314678,0.000553057626672546,0.00934998278254954
"maker-tig00000006_pilon-exonerate_protein2genome-gene-0.15-mRNA-1:2",67.2383607690409,-9.52949448768342,2.4573552713953,-3.87794740085446,0.000105341484634751,0.00242285414659927
"maker-tig00000006_pilon-exonerate_protein2genome-gene-0.59-mRNA-1:1",34.3689970858167,6.49253883707279,1.89581683292347,3.42466567672621,0.000615556397255101,0.0103183945234796
"maker-tig00000006_pilon-exonerate_protein2genome-gene-13.4-mRNA-1:1",145.68424963819,-8.1996875115782,1.92762540859453,-4.25377642098875,2.10195179264524e-05,0.000784464272802318
"maker-tig00000006_pilon-exonerate_protein2genome-gene-13.4-mRNA-1:2",88.7637631322305,-9.93033948560109,2.45606410331892,-4.04319230600784,5.27283385757749e-05,0.00144856463476226
"maker-tig00000006_pilon-exonerate_protein2genome-gene-14.71-mRNA-1:1",29.5723092421043,-8.34490898021461,2.58315794137956,-3.23050667810034,0.00123571017649193,0.0179392459794669
"maker-tig00000006_pilon-exonerate_protein2genome-gene-14.71-mRNA-1:2",1442.85078136599,-7.50633940738418,1.34154806041736,-5.59528177100784,2.20263746195109e-08,2.90454459982617e-06
"maker-tig00000006_pilon-exonerate_protein2genome-gene-3.21-mRNA-1:1",122.284995768029,7.75848596252243,1.63784987528411,4.73699456806235,2.16910977255063e-06,0.000122474992350152
"maker-tig00000035_pilon-exonerate_est2genome-gene-10.6-mRNA-1:2",29.0789372482678,7.23552144014408,2.15900870041506,3.35131648091696,0.000804283279193194,0.0127269786099531
"maker-tig00000035_pilon-exonerate_est2genome-gene-11.4-mRNA-1:1",101.63811609942,8.07477579494144,1.73374509131752,4.6574181149117,3.20199716484e-06,0.000162398728001372
"maker-tig00000035_pilon-exonerate_est2genome-gene-11.4-mRNA-1:3",101.510709013828,7.48746927098458,1.65407649799743,4.52667653524464,5.99185470156504e-06,0.000274134675943793
"maker-tig00000035_pilon-exonerate_est2genome-gene-12.4-mRNA-1:1",56.6271614653178,7.22371036584145,1.80151538200448,4.00979666229877,6.07710579699713e-05,0.00154109170082825
"maker-tig00000035_pilon-exonerate_est2genome-gene-13.16-mRNA-1:2",142.316602208984,-4.82126065688097,1.34048697879145,-3.59664863080408,0.000322343432591707,0.0059588346697794
"maker-tig00000035_pilon-exonerate_est2genome-gene-3.1-mRNA-1:1",32.205932523108,5.32569270078192,1.70616682442353,3.1214372619051,0.00179970590681117,0.02373212189115
"maker-tig00000035_pilon-exonerate_protein2genome-gene-1.15-mRNA-1:1",24.8687180873832,-8.0947279066188,2.60050059762141,-3.11275756445615,0.00185348204374072,0.0242793873014512
"maker-tig00000035_pilon-exonerate_protein2genome-gene-1.17-mRNA-1:1",19663.7423769001,-5.37740081087229,1.31172003325433,-4.09950345694663,4.14037486267391e-05,0.00129091140565739
"maker-tig00000035_pilon-exonerate_protein2genome-gene-5.31-mRNA-1:1",266.101219570178,9.46878419274568,1.67897742552559,5.63961376060883,1.70432023155737e-08,2.40796101287177e-06
"maker-tig00000035_pilon-exonerate_protein2genome-gene-9.7-mRNA-1:1",70.843904757626,6.9623785260496,1.69463118199748,4.10849192438616,3.98251127648144e-05,0.00127054956530327
"maker-tig00000035_pilon-exonerate_protein2genome-gene-9.7-mRNA-1:2",45.2507663380172,6.89600800700975,1.83876419965964,3.75034928800889,0.000176588416763848,0.00367675671956727
"maker-tig00000051_pilon-exonerate_est2genome-gene-0.5-mRNA-1:1",63.1847049272106,8.37882936012439,2.03044262000975,4.12660238587986,3.68162132164091e-05,0.00119381097937799
"maker-tig00000051_pilon-exonerate_est2genome-gene-0.5-mRNA-1:2",35.6130630072018,8.99767561757609,2.16517191060278,4.15564028588897,3.24377836412405e-05,0.00108749044139616
"maker-tig00000051_pilon-exonerate_est2genome-gene-10.1-mRNA-1:1",231.418963679396,3.68766970730744,1.24149469909226,2.97034671996888,0.00297463809432553,0.0342083380847436
"maker-tig00000051_pilon-exonerate_est2genome-gene-10.3-mRNA-1:3",34.4964041714092,7.49921610230193,2.12304686685593,3.53228947479982,0.00041197811111767,0.00740811548900683
